id,name,displayName,shortName,aliases,gameVersionId,ability1,ability2,ability3,ability4,ability5,ability6,talents1,talents2,talents3,talents4,talents5,talents6,talents7,talents8,img,startingArmor,startingMagicArmor,startingDamageMin,startingDamageMax,attackRate,attackAnimationPoint,attackAcquisitionRange,attackRange,primaryAttribute,heroPrimaryAttribute,strengthBase,strengthGain,intelligenceBase,intelligenceGain,agilityBase,agilityGain,hpRegen,mpRegen,moveSpeed,moveTurnRate
1,npc_dota_hero_antimage,Anti-Mage,antimage,['am'],7.27d,antimage_mana_break,antimage_blink,antimage_counterspell,generic_hidden,generic_hidden,antimage_mana_void,+9 Strength,+15 Attack Speed,+325 Blink Cast Range,+12 Agility,Blink Uncontrollable Illusion,-2.0s Blink Cooldown,+20% Counterspell Magic Resistance,-50s Mana Void Cooldown,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/antimage_hphover.png,2.36,25,29,33,1.4,0.3,600,150,agi,1,23,1.3,12,1.8,24,2.8,0.25,0.0,310,0.5
2,npc_dota_hero_axe,Axe,axe,[],7.27d,axe_berserkers_call,axe_battle_hunger,axe_counter_helix,generic_hidden,generic_hidden,axe_culling_blade,+25 Attack Speed,+20 Movement Speed,+2 Mana Regen,Attacking Procs Counter Helix,+150 Culling Blade Threshold,+20 Health Regen,+100 Berserker's Call AoE,+100 Battle Hunger DPS,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/axe_hphover.png,1.8,25,27,31,1.7,0.5,600,150,str,0,25,3.4,18,1.6,20,2.2,2.75,0.0,310,0.6
3,npc_dota_hero_bane,Bane,bane,[],7.27d,bane_nightmare,bane_brain_sap,bane_enfeeble,generic_hidden,generic_hidden,bane_fiends_grip,+6 Armor,+15% Magic Resistance,+9% Spell Amplification,+125 Cast Range,-3s Nightmare Cooldown,+30 Movement Speed,+200 Brain Sap Damage/Heal,+5.5s Fiend's Grip Duration,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/bane_hphover.png,4.08,25,35,41,1.7,0.3,800,400,int,2,22,2.6,22,2.6,22,2.6,0.0,0.0,305,0.6
4,npc_dota_hero_bloodseeker,Bloodseeker,bloodseeker,['bs'],7.27d,bloodseeker_bloodrage,bloodseeker_blood_bath,bloodseeker_thirst,generic_hidden,generic_hidden,bloodseeker_rupture,+30 Bloodrage Attack Speed,+6 Armor,15% Lifesteal,+75 Blood Rite Damage,+475 Rupture Cast Range,+400 Health,-5s Blood Rite Cooldown,+14 Max Thirst MS,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/bloodseeker_hphover.png,5.08,25,35,41,1.7,0.43,600,150,agi,1,24,2.7,21,2.0,22,3.4,0.0,0.0,300,0.5
5,npc_dota_hero_crystal_maiden,Crystal Maiden,crystal_maiden,"['cm', 'rylai']",7.27d,crystal_maiden_crystal_nova,crystal_maiden_frostbite,crystal_maiden_brilliance_aura,generic_hidden,generic_hidden,crystal_maiden_freezing_field,+200 Health,+75 Cast Range,+6% Magic Resistance Arcane Aura,-3s Crystal Nova Cooldown,+200 Attack Speed,+50 Freezing Field Damage,+1.25s Frostbite Duration,+240 Crystal Nova Damage,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/crystal_maiden_hphover.png,1.24,25,28,34,1.7,0.45,800,600,int,2,18,2.2,16,3.3,16,1.6,0.0,1.0,280,0.5
6,npc_dota_hero_drow_ranger,Drow Ranger,drow_ranger,[],7.27d,drow_ranger_frost_arrows,drow_ranger_wave_of_silence,drow_ranger_multishot,generic_hidden,generic_hidden,drow_ranger_marksmanship,+50% Gust Blind,+5 All Stats,+10 Agility,-6s Multishot Cooldown,+28% Multishot Damage,+2.5s Gust Silence Duration,+12 Marksmanship Chance,30% Cooldown Reduction,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/drow_ranger_hphover.png,2.8,25,31,38,1.7,0.55,800,625,agi,1,18,1.9,15,1.4,20,2.9,0.25,0.0,290,0.7
7,npc_dota_hero_earthshaker,Earthshaker,earthshaker,[],7.27d,earthshaker_fissure,earthshaker_enchant_totem,earthshaker_aftershock,generic_hidden,generic_hidden,earthshaker_echo_slam,+20 Base Damage,+200 Mana,+25 Movement Speed,+6 Armor,+40 Echo Damage,+320 Fissure Range,+40% Magic Resistance,-1.5s Enchant Totem Cooldown,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/earthshaker_hphover.png,3.68,25,27,37,1.7,0.467,600,150,str,0,22,3.7,16,1.8,12,1.4,1.0,0.0,310,0.9
8,npc_dota_hero_juggernaut,Juggernaut,juggernaut,[],7.27d,juggernaut_blade_fury,juggernaut_healing_ward,juggernaut_blade_dance,juggernaut_swift_slash,generic_hidden,juggernaut_omni_slash,+5 All Stats,+20 Movement Speed,+100 Blade Fury Movement Speed,+20 Attack Speed,+8 Armor,+140 Blade Fury DPS,+475 Health,+1.0s Omnislash Duration,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/juggernaut_hphover.png,4.76,25,16,20,1.4,0.33,600,150,agi,1,20,2.2,14,1.4,34,2.8,0.5,0.0,305,0.6
9,npc_dota_hero_mirana,Mirana,mirana,[],7.27d,mirana_starfall,mirana_arrow,mirana_leap,generic_hidden,generic_hidden,mirana_invis,+12 Damage,+150 Health,-3.5s Sacred Arrow cooldown,+75 Leap Attack Speed,+10% Spell Amplification,+20 Mana Break,+2 Multishot Sacred Arrows,-60 Moonlight Shadow Cooldown,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/mirana_hphover.png,1.52,25,27,32,1.7,0.35,800,630,agi,1,18,2.2,22,1.9,18,3.7,0.0,0.4,290,0.5
10,npc_dota_hero_morphling,Morphling,morphling,[],7.27d,morphling_waveform,morphling_adaptive_strike_agi,morphling_adaptive_strike_str,morphling_morph_agi,morphling_morph_str,morphling_replicate,+10 Agility,+275 Waveform Range,+16s Morph Duration,+30 Attack Speed,12% Cooldown Reduction,Waveform Attacks Targets,2 Waveform Charges,+3 Multishot Adaptive Strike,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/morphling_hphover.png,1.36,25,9,18,1.5,0.5,800,350,agi,1,22,3.0,15,1.5,24,4.3,0.0,0.0,280,0.6
11,npc_dota_hero_nevermore,Shadow Fiend,nevermore,['sf'],7.27d,nevermore_shadowraze1,nevermore_shadowraze2,nevermore_shadowraze3,nevermore_necromastery,nevermore_dark_lord,nevermore_requiem,+6% Spell Amplification,+15 Attack Speed,Presence Aura Affects Building,+25 Movement Speed,+3 Damage Per Soul,+120 Shadowraze Damage,-4 Presence Aura Armor,30% Cooldown Reduction,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/nevermore_hphover.png,2.8,25,19,25,1.7,0.5,800,500,agi,1,19,2.7,18,2.2,20,3.5,0.25,0.3,305,1.0
12,npc_dota_hero_phantom_lancer,Phantom Lancer,phantom_lancer,['pl'],7.27d,phantom_lancer_spirit_lance,phantom_lancer_doppelwalk,phantom_lancer_phantom_edge,generic_hidden,generic_hidden,phantom_lancer_juxtapose,16% Evasion,+15 Attack Speed,+200 Health,-1s Spirit Lance CD,+400 Phantom Rush Range,+4% Juxtapose Damage,-4s Doppelganger CD,+24% Critical Strike (200%),https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/phantom_lancer_hphover.png,3.64,25,26,40,1.7,0.5,600,150,agi,1,19,2.2,19,2.0,26,3.2,1.5,0.0,290,0.6
13,npc_dota_hero_puck,Puck,puck,[],7.27d,puck_illusory_orb,puck_waning_rift,puck_phase_shift,puck_ethereal_jaunt,generic_hidden,puck_dream_coil,+25 Damage,+150 Cast Range,+12% Spell Amplification,Phase Shift Attack,-7s Waning Rift Cooldown,+50% Illusory Orb Distance/Speed,+300 Waning Rift AoE and Range,Dream Coil Rapid Fire,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/puck_hphover.png,0.08,25,23,34,1.7,0.5,800,550,int,2,17,2.4,23,3.5,22,2.2,0.5,0.0,290,0.5
14,npc_dota_hero_pudge,Pudge,pudge,[],7.27d,pudge_meat_hook,pudge_rot,pudge_flesh_heap,pudge_eject,generic_hidden,pudge_dismember,+4 Armor,+30 Rot Damage,10% Spell Lifesteal,-16% Rot Slow,+0.8s Dismember Duration,-4 Meat Hook Cooldown,1.8x Dismember Damage/Heal,+1.5 Flesh Heap Stack Str,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/pudge_hphover.png,-0.04,25,40,46,1.7,0.5,600,150,str,0,25,3.2,16,1.5,14,1.5,2.0,0.0,280,0.7
